article,cat_id
Yaourt brebis citron (lot de 4).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
"Fromage blanc de vache nature,lisse bio (500g).",2
Jus de pommes (1L),15
Oranges AB (1 kg),5
Mélange de pommes (1kg),6
navet (750g),6
Betterave rouge (600 gr),6
chou frise ou cabus (600gr a 800gr),6
Mache AB (200gr),6
Oeufs fermiers AB (x10),13
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt brebis nature (lot de 4).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Coquillettes semi complètes (pates) 500 gr AB,16
"assortiment chou fleur / romanesco (0,8-1kg)",6
navet (750g),6
Poireaux d'HIVER (lot de 3 ou 4),6
Pomme de terre de l'année (1kg),6
Carotte (la botte),6
Betterave rouge (600 gr),6
Oeufs fermiers AB (x10),13
Oranges AB (1 kg),5
Mélange de pommes (1kg),6
Epinard (300g),6
Mesclun (220 gr),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
chou frise ou cabus (600gr a 800gr),6
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Lait de vache entier pasteurise bio (1L).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Mamia (x4).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
courge potimarron ou butternut (1kg),6
Poireaux d'HIVER (lot de 3 ou 4),6
Musquée de Provence (1kg),6
Carotte (la botte),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Oeufs fermiers AB (x12),13
"Huile de colza (0,75 l)",16
Mache AB (200gr),6
Kiwi vert ( 1 kg),5
pomme de terre vapeur (2kg),6
Oranges AB (1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
Batavia ou feuille de chene,6
Blette (la botte),6
Pomme de terre de l'année (1kg),6
Carotte (la botte),6
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Oeufs fermiers AB (x12),13
Beurre salé bio au lait cru (250g).,2
Creme fraiche bio  au lait cru (250ml).,2
Mamia (x4).,2
Coquillettes semi complètes (pates) 500 gr AB,16
Panier d'agrumes AB (2 kg),5
Mélange de pommes (1kg),6
Kiwi vert ( 1 kg),5
"Cagette ""surprise""",6
"Poule fermière 1,300 kg (+/- 100 gr) AB.",13
"Gros poulet fermier 1,8 kg (+/- 100gr) AB.",13
Lait de vache demi-ecreme pasteurise bio (1L).,2
Kiwi vert ( 1 kg),5
Yaourt brebis nature (lot de 4).,2
Jus de pommes (1L),15
Coquillettes semi complètes (pates) 500 gr AB,16
"assortiment chou fleur / romanesco (0,8-1kg)",6
Mache AB (200gr),6
Kiwi vert ( 1 kg),5
Oranges AB (1 kg),5
Mélange de pommes (1kg),6
Epinard (300g),6
Poireaux d'HIVER (lot de 3 ou 4),6
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Lait de vache demi-ecreme pasteurise bio (1L).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Jus de pommes (1L),15
BIZIGAI Piment d'Espelette AOP (50 gr),15
Coulis de Cassis (320g),15
Kiwi vert ( 1 kg),5
Mache AB (200gr),6
navet (750g),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Betterave rouge (600 gr),6
courge longue de naples (1kg),6
"Gros poulet fermier 1,8 kg (+/- 100gr) AB.",13
Batavia ou feuille de chene,6
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Kiwi vert ( 1 kg),5
Batavia ou feuille de chene,6
Pomme de terre de l'année (1kg),6
courge longue de naples (1kg),6
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Mesclun (220 gr),6
Pomme de terre de l'année (1kg),6
Coquillettes semi complètes (pates) 500 gr AB,16
Cotes (échine) de Porc Basque x2 (400 gr).,11
Boudins de Porc Basque x3 (300 gr).,11
Coustons de Porc Basque x2 (200 gr).,11
Filet Mignon de Porc Basque (500 gr).,11
Saucisses de Porc Basque x4 (400 gr).,11
Chipolatas de porc basque (400 gr).,11
Miel de Châtaigner (pot de 500g),15
Coquillettes semi complètes (pates) 500 gr AB,16
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Kiwi vert ( 1 kg),5
Oranges AB (1 kg),5
Epinard (300g),6
Mesclun (220 gr),6
Pomme de terre de l'année (3kg),6
Batavia ou feuille de chene,6
Citrons AB (1 kg),5
Mélange de pommes (1kg),6
Oeufs fermiers AB (x10),13
courge potimarron ou butternut (1kg),6
Pomme de terre de l'année (1kg),6
Blette (la botte),6
Céleri rave (lot de 3 ou 4),6
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Jus de pommes (1L),15
CIDRE FERMIER (1l),15
Coulis de Pêche (320g),15
"Huile de colza (0,75 l)",16
Tisane Detox (25 gr),1
Coquillettes semi complètes (pates) 500 gr AB,16
Mache AB (200gr),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Mélange de pommes (1kg),6
Pate de porc basque (190g),11
Boudins de Porc Basque x3 (300 gr).,11
Cotes (filet) de Porc Basque x2 (350 gr).,11
Ventrêche de Porc Basque (250 gr).,11
Chipolatas de porc basque (400 gr).,11
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
chou frise ou cabus (600gr a 800gr),6
Mache AB (200gr),6
Mélange de pommes (1kg),6
Betterave rouge (600 gr),6
Ventrêche de Porc Basque (250 gr).,11
Saucisses de Porc Basque x4 (400 gr).,11
Cotes (échine) de Porc Basque x2 (400 gr).,11
Saucisses de Porc Basque x4 (400 gr).,11
Chipolatas de porc basque (400 gr).,11
Boudins de Porc Basque x3 (300 gr).,11
Coustons de Porc Basque x2 (200 gr).,11
Roti (épaule) de Porc Basque (800 gr).,11
Coquillettes semi complètes (pates) 500 gr AB,16
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
Beurre salé bio au lait cru (250g).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Sirop menthe-citron (320ml),15
Coquillettes semi complètes (pates) 500 gr AB,16
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Savon Carotte-Ortie surgras (5%),15
Beurre salé bio au lait cru (250g).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt brebis nature (lot de 4).,2
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Mélange de pommes (1kg),6
Persil (la botte),6
Kiwi vert ( 1 kg),5
Cotes (filet) de Porc Basque x2 (350 gr).,11
Saucisses de Porc Basque x4 (400 gr).,11
Mélange de pommes (1kg),6
Poireaux d'HIVER (lot de 3 ou 4),6
Carotte (la botte),6
Betterave rouge (600 gr),6
Batavia ou feuille de chene (la paire),6
Cotes (filet) de Porc Basque x2 (350 gr).,11
"Huile de tournesol (0,75 l)",16
Carton de jus de pommes (6 x 1L),15
Betterave rouge (600 gr),6
Roti (épaule) de Porc Basque (800 gr).,11
Chipolatas de porc basque (400 gr).,11
Kiwi vert ( 1 kg),5
Mélange de pommes (1kg),6
Epinard (300g),6
Epinard (300g),6
Pomme de terre de l'année (3kg),6
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Mache AB (200gr),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Kiwi vert ( 1 kg),5
Carotte (la botte),6
Beurre doux bio au lait cru ( 250 gr).,2
Kiwi vert ( 1 kg),5
Mélange de pommes (1kg),6
Poireaux d'HIVER (lot de 3 ou 4),6
courge potimarron ou butternut (1kg),6
Persil (la botte),6
Pomme de terre de l'année (1kg),6
Carotte (la botte),6
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
"Fromage blanc de vache nature,lisse bio (500g).",2
Fromage blanc de vache nature campagne bio (500g).,2
Lait de vache entier pasteurise bio (1L).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt brebis fruits rouges coulis (lot de 4).,2
"assortiment chou fleur / romanesco (0,8-1kg)",6
Mache AB (200gr),6
Blette (la botte),6
Persil (la botte),6
Pomme de terre de l'année (1kg),6
Yaourt brebis nature (lot de 4).,2
Coustons de Porc Basque x2 (200 gr).,11
Roti (épaule) de Porc Basque (800 gr).,11
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Mache AB (200gr),6
Poireaux d'HIVER (lot de 3 ou 4),6
Carotte (la botte),6
Batavia ou feuille de chene,6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Mélange de pommes (1kg),6
Batavia ou feuille de chene,6
Pomme de terre de l'année (3kg),6
Carotte (la botte),6
Saucisses de Porc Basque x4 (400 gr).,11
Yaourt brebis nature (lot de 4).,2
Kiwi vert ( 1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Céleri rave (lot de 3 ou 4),6
"Huile de colza (0,75 l)",16
Fromage blanc de vache nature campagne bio (500g).,2
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
chou frise ou cabus (600gr a 800gr),6
courge potimarron ou butternut (1kg),6
Mache AB (200gr),6
Kiwi vert ( 1 kg),5
Mélange de pommes (1kg),6
Poireaux d'HIVER (lot de 3 ou 4),6
Epinard (300g),6
Carotte (la botte),6
Betterave rouge (600 gr),6
Boudins de Porc Basque x3 (300 gr).,11
Saucisses de Porc Basque x4 (400 gr).,11
Cotes (échine) de Porc Basque x2 (400 gr).,11
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
"assortiment chou fleur / romanesco (0,8-1kg)",6
Saucisses de Porc Basque x4 (400 gr).,11
Cotes (échine) de Porc Basque x2 (400 gr).,11
Kiwi vert ( 1 kg),5
Epinard (300g),6
Poireaux d'HIVER (lot de 3 ou 4),6
Mache AB (200gr),6
Pomme de terre de l'année (1kg),6
Carotte (la botte),6
Céleri rave (lot de 3 ou 4),6
Betterave rouge (600 gr),6
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Kiwi vert ( 1 kg),5
Pomme de terre de l'année (1kg),6
Poireaux d'HIVER (lot de 3 ou 4),6
Musquée de Provence (1kg),6
Batavia ou feuille de chene,6
Boudins de Porc Basque x3 (300 gr).,11
Epinard (300g),6
Poireaux d'HIVER (lot de 3 ou 4),6
Batavia ou feuille de chene,6
courge potimarron ou butternut (1kg),6
Pomme de terre de l'année (1kg),6
Persil (la botte),6
Creme fraiche bio  au lait cru (250ml).,2
Betterave rouge (600 gr),6
Carotte (la botte),6
Batavia ou feuille de chene (la paire),6
Persil (la botte),6
Epinard (300g),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
courge potimarron ou butternut (1kg),6
Miel de Châtaigner (pot de 500g),15
"assortiment chou fleur / romanesco (0,8-1kg)",6
Boudins de Porc Basque x3 (300 gr).,11
courge potimarron ou butternut (1kg),6
"Huile de tournesol (0,75 l)",16
Gelée de Pommes au Piment d'Espelette (125 gr) SAGARMIN,15
Fromage Pérail de brebis.,4
pomme de terre vapeur (2kg),6
courge potimarron ou butternut (1kg),6
Poireaux d'HIVER (lot de 3 ou 4),6
Epinard (300g),6
Carotte (la botte),6
Musquée de Provence (1kg),6
Epinard (300g),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Yaourt nature bio au lait entier (4 x125 gr).,2
Beurre doux bio au lait cru ( 250 gr).,2
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
"Huile de colza (0,75 l)",16
"Gros poulet fermier 1,8 kg (+/- 100gr) AB.",13
Boudins de Porc Basque x3 (300 gr).,11
Saucisses de Porc Basque x4 (400 gr).,11
Blette (la botte),6
Musquée de Provence (1kg),6
Céleri rave (lot de 3 ou 4),6
Kiwi vert ( 1 kg),5
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
"Cagette ""surprise""",6
Batavia ou feuille de chene,6
pomme de terre vapeur (2kg),6
Kiwi vert ( 1 kg),5
Pate de porc basque (190g),11
Fromage Pérail de brebis.,4
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Beurre salé bio au lait cru (250g).,2
Pomelos AB (1 kg),5
Poisson frais.,10
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
chou frise ou cabus (600gr a 800gr),6
Batavia ou feuille de chene,6
Pomelos AB (1 kg),5
Saucisses de Porc Basque x4 (400 gr).,11
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt brebis nature (lot de 4).,2
"Huile de tournesol (0,75 l)",16
chou frise ou cabus (600gr a 800gr),6
Pomelos AB (1 kg),5
Beurre salé bio au lait cru (250g).,2
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Jus de pommes (1L),15
Oeufs fermiers AB (x12),13
Poireaux d'HIVER (lot de 3 ou 4),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Carotte (la botte),6
Citrons AB (1 kg),5
Beurre doux bio au lait cru ( 250 gr).,2
Lait de vache entier pasteurise bio (1L).,2
"Poule fermière 1,300 kg (+/- 100 gr) AB.",13
Pomelos AB (1 kg),5
"Fromage blanc de vache nature,lisse bio (500g).",2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt brebis citron (lot de 4).,2
Jus de pommes (1L),15
Poireaux d'HIVER (lot de 3 ou 4),6
courge potimarron ou butternut (1kg),6
Carotte (la botte),6
Blette (la botte),6
chou frise ou cabus (600gr a 800gr),6
Lait de vache demi-ecreme pasteurise bio (1L).,2
Creme fraiche bio  au lait cru (250ml).,2
Beurre salé bio au lait cru (250g).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Carotte (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Blette (la botte),6
Pomme de terre de l'année (3kg),6
Carotte (la botte),6
Céleri rave (lot de 3 ou 4),6
Pomelos AB (1 kg),5
Boudins de Porc Basque x3 (300 gr).,11
"Cagette ""surprise""",6
Oeufs fermiers AB (x12),13
Beurre doux bio au lait cru ( 250 gr).,2
Beurre salé bio au lait cru (250g).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
"Gros poulet fermier 1,8 kg (+/- 100gr) AB.",13
Beurre salé bio au lait cru (250g).,2
Mamia (x4).,2
Yaourt brebis fruits rouges coulis (lot de 4).,2
"assortiment chou fleur / romanesco (0,8-1kg)",6
courge potimarron ou butternut (1kg),6
Musquée de Provence (1kg),6
Oeufs fermiers AB (x10),13
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Fusilli semi complètes (pates) 500 gr AB,16
Pomme de terre de l'année (1kg),6
Lait de vache entier pasteurise bio (1L).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
breuil (375g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Fusilli semi complètes (pates) 500 gr AB,16
Fromage Pérail de brebis.,4
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Poireaux d'HIVER (lot de 3 ou 4),6
Carotte (la botte),6
Oeufs fermiers AB (x12),13
"assortiment chou fleur / romanesco (0,8-1kg)",6
Fromage Pérail de brebis.,4
Jus de pommes (1L),15
Carton de jus de pommes (6 x 1L),15
Carotte (la botte),6
Fusilli semi complètes (pates) 500 gr AB,16
Lait de vache entier pasteurise bio (1L).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
breuil (375g).,2
Yaourt brebis nature (lot de 4).,2
Soupe de poisson (1L),15
Tisane Souplesse (25 gr),1
"Cagette ""surprise""",6
Lait de vache entier pasteurise bio (1L).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Beurre salé bio au lait cru (250g).,2
Mamia (x4).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
breuil (375g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Miel d' Acacia (pot de 500g),15
Carotte (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Musquée de Provence (1kg),6
Cotes (filet) de Porc Basque x2 (350 gr).,11
Poisson frais.,10
Oeufs fermiers AB (x12),13
pomme de terre vapeur (2kg),6
Beurre doux bio au lait cru ( 250 gr).,2
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Batavia ou feuille de chene,6
Blette (la botte),6
Lait de vache entier pasteurise bio (1L).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
Mamia (x4).,2
Jus de pommes (1L),15
Pollen de chataigner ( 250 gr),15
Tisane Aube (25 gr),1
Poireaux d'HIVER (lot de 3 ou 4),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Carotte (la botte),6
Citrons AB (1 kg),5
Poireaux d'HIVER (lot de 3 ou 4),6
Carotte (la botte),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Pomelos AB (1 kg),5
Confiture de Figue (360g),15
Miel de Callune de la montagne du Pays Basque (pot de 250g),15
Pâte à tartiner Miel et Amande (pot de 250gr),15
Pâte à tartiner Miel et Noisette  (pot de 250gr),15
Coulis de Pêche (320g),15
Lait de vache entier pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
breuil (375g).,2
Yaourt brebis nature (lot de 4).,2
Fromage Pérail de brebis.,4
Carotte (la botte),6
Batavia ou feuille de chene (la paire),6
Musquée de Provence (1kg),6
pomme de terre vapeur (2kg),6
courge potimarron ou butternut (1kg),6
Cotes (filet) de Porc Basque x2 (350 gr).,11
"Gros poulet fermier 1,8 kg (+/- 100gr) AB.",13
Jus de pommes (1L),15
Miel fleurs de printemps (500g),15
"Huile de tournesol (0,75 l)",16
Tisane Detox (25 gr),1
Coquillettes semi complètes (pates) 500 gr AB,16
Carotte (la botte),6
Pomme de terre de l'année (1kg),6
Poireaux d'HIVER (lot de 3 ou 4),6
"assortiment chou fleur / romanesco (0,8-1kg)",6
Savon Lierre-Menthe surgras (5%),15
Yaourt brebis nature (lot de 4).,2
Beurre doux bio au lait cru ( 250 gr).,2
Confiture de pêches (360g),15
Batavia ou feuille de chene,6
Citrons AB (1 kg),5
Persil (la botte),6
Oeufs fermiers AB (x12),13
Beurre salé bio au lait cru (250g).,2
Creme fraiche bio  au lait cru (250ml).,2
Poisson frais.,10
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
Beurre salé bio au lait cru (250g).,2
Miel fleurs de printemps (500g),15
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
"Gros poulet fermier 1,8 kg (+/- 100gr) AB.",13
Farine de Maïs Grand Roux Basque AB (500 gr),15
CIDRE FERMIER (1l),15
Miel de Callune de la montagne du Pays Basque (pot de 250g),15
Pâte à tartiner Miel et Amande (pot de 250gr),15
Pâte à tartiner Miel et Noisette  (pot de 250gr),15
Jus de pommes (1L),15
"Cagette ""surprise""",6
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Fromage blanc de vache nature campagne bio (500g).,2
Jus de pommes (1L),15
pomme de terre vapeur (2kg),6
Poireaux d'HIVER (lot de 3 ou 4),6
Persil (la botte),6
Carotte (la botte),6
Mesclun (220 gr),6
Fromage blanc de vache nature campagne bio (500g).,2
Beurre salé bio au lait cru (250g).,2
Creme fraiche bio  au lait cru (250ml).,2
breuil (375g).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Batavia ou feuille de chene,6
Epinard (300g),6
Carotte (la botte),6
Mesclun (220 gr),6
Oeufs fermiers AB (x12),13
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Batavia ou feuille de chene,6
Poireaux d'HIVER (lot de 3 ou 4),6
"Poule fermière 1,300 kg (+/- 100 gr) AB.",13
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Jus de pommes (1L),15
Fusilli semi complètes (pates) 500 gr AB,16
courge potimarron ou butternut (1kg),6
Epinard (300g),6
Pomme de terre de l'année (1kg),6
Carotte (la botte),6
Betterave rouge (600 gr),6
Oeufs fermiers AB (x12),13
Creme fraiche bio  au lait cru (250ml).,2
Epinard (300g),6
Oeufs fermiers AB (x12),13
Poireaux d'HIVER (lot de 3 ou 4),6
Persil (la botte),6
Pomme de terre de l'année (1kg),6
Carotte (la botte),6
breuil (375g).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Fusilli semi complètes (pates) 500 gr AB,16
Fromage blanc de vache nature campagne bio (500g).,2
"assortiment chou fleur / romanesco (0,8-1kg)",6
Mesclun (220 gr),6
Blette (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Carotte (la botte),6
"Gros poulet fermier 1,8 kg (+/- 100gr) AB.",13
